2812943126_2811995046_Kosmotoga_arenicorallina	20f773187b1d0586c85d24b56bf6a564	915	Pfam	PF08264	Anticodon-binding domain of tRNA ligase	Anticodon-binding domain	14	829	0	T	16-01-2023	IPR002301	Isoleucine-tRNA ligase	GO:0000166|GO:0004822|GO:0005524|GO:0006428	Reactome: R-HSA-2408522|Reactome: R-HSA-379716|Reactome: R-HSA-379726
2812943126_2811995046_Kosmotoga_arenicorallina	20f773187b1d0586c85d24b56bf6a564	915	Pfam	PF00133	"tRNA synthetases class I (I, L, M and V)"	tRNA synthetases class1	720	739	-	T	16-01-2023	-	-		
2812943126_2811995046_Kosmotoga_arenicorallina	20f773187b1d0586c85d24b56bf6a564	915	Pfam	PF06827	Zinc finger found in FPG and IleRS	Zinc finger	631	914	3.40E-98	T	16-01-2023	-	-		
2812943126_2811995046_Kosmotoga_arenicorallina	20f773187b1d0586c85d24b56bf6a564	915	Phobius	TRANSMEMBRANE	Region of a membrane-bound protein predicted to be embedded in the membrane.		1	639	0	T	16-01-2023	-	-		
2812943126_2811995046_Kosmotoga_arenicorallina	20f773187b1d0586c85d24b56bf6a564	915	Phobius	NON_CYTOPLASMIC_DOMAIN	"Region of a membrane-bound protein predicted to be outside the membrane, in the extracellular region."		674	831	1.60E-32	T	16-01-2023	IPR013155	"Methionyl/Valyl/Leucyl/Isoleucyl-tRNA synthetase, anticodon-binding"	GO:0004812|GO:0006418	Reactome: R-HSA-2408522|Reactome: R-HSA-379716|Reactome: R-HSA-379726
2812943126_2811995046_Kosmotoga_arenicorallina	20f773187b1d0586c85d24b56bf6a564	915	Phobius	NON_CYTOPLASMIC_DOMAIN	"Region of a membrane-bound protein predicted to be outside the membrane, in the extracellular region."		700	719	-	T	16-01-2023	-	-		
2812943126_2811995046_Kosmotoga_arenicorallina	20f773187b1d0586c85d24b56bf6a564	915	Phobius	CYTOPLASMIC_DOMAIN	"Region of a membrane-bound protein predicted to be outside the membrane, in the cytoplasm."		28	631	0	T	16-01-2023	IPR002300	"Aminoacyl-tRNA synthetase, class Ia"	GO:0000166|GO:0004812|GO:0005524|GO:0006418	Reactome: R-HSA-2408522|Reactome: R-HSA-379716|Reactome: R-HSA-379726
2812943126_2811995046_Kosmotoga_arenicorallina	20f773187b1d0586c85d24b56bf6a564	915	Phobius	TRANSMEMBRANE	Region of a membrane-bound protein predicted to be embedded in the membrane.		462	517	2.10E-17	T	16-01-2023	-	-		
2812943126_2811995046_Kosmotoga_arenicorallina	20f773187b1d0586c85d24b56bf6a564	915	PRINTS	PR00984	Isoleucyl-tRNA synthetase signature		630	809	1.28E-86	T	16-01-2023	IPR033708	"Isoleucyl tRNA synthetase type 1, anticodon-binding domain"	GO:0000049	Reactome: R-HSA-379726
2812943126_2811995046_Kosmotoga_arenicorallina	20f773187b1d0586c85d24b56bf6a564	915	PRINTS	PR00984	Isoleucyl-tRNA synthetase signature		48	630	0	T	16-01-2023	-	-		
2812943126_2811995046_Kosmotoga_arenicorallina	20f773187b1d0586c85d24b56bf6a564	915	PRINTS	PR00984	Isoleucyl-tRNA synthetase signature		631	914	2.80E-97	T	16-01-2023	-	-		
2812943126_2811995046_Kosmotoga_arenicorallina	20f773187b1d0586c85d24b56bf6a564	915	PRINTS	PR00984	Isoleucyl-tRNA synthetase signature		882	909	8.70E-08	T	16-01-2023	IPR010663	"Zinc finger, FPG/IleRS-type"	-	MetaCyc: PWY-2681|MetaCyc: PWY-5316|MetaCyc: PWY-5381|MetaCyc: PWY-7342|MetaCyc: PWY-7564|MetaCyc: PWY-8106|Reactome: R-HSA-379726
2812943126_2811995046_Kosmotoga_arenicorallina	20f773187b1d0586c85d24b56bf6a564	915	PRINTS	PR00984	Isoleucyl-tRNA synthetase signature		50	61	1.40E-33	T	16-01-2023	IPR002301	Isoleucine-tRNA ligase	GO:0000166|GO:0004822|GO:0005524|GO:0006428	Reactome: R-HSA-2408522|Reactome: R-HSA-379716|Reactome: R-HSA-379726
2812943126_2811995046_Kosmotoga_arenicorallina	20f773187b1d0586c85d24b56bf6a564	915	ProSitePatterns	PS00178	Aminoacyl-transfer RNA synthetases class-I signature.		224	247	1.40E-33	T	16-01-2023	IPR002301	Isoleucine-tRNA ligase	GO:0000166|GO:0004822|GO:0005524|GO:0006428	Reactome: R-HSA-2408522|Reactome: R-HSA-379716|Reactome: R-HSA-379726
2812943126_2811995046_Kosmotoga_arenicorallina	20f773187b1d0586c85d24b56bf6a564	915	SUPERFAMILY	SSF50677	ValRS/IleRS/LeuRS editing domain		386	401	1.40E-33	T	16-01-2023	IPR002301	Isoleucine-tRNA ligase	GO:0000166|GO:0004822|GO:0005524|GO:0006428	Reactome: R-HSA-2408522|Reactome: R-HSA-379716|Reactome: R-HSA-379726
2812943126_2811995046_Kosmotoga_arenicorallina	20f773187b1d0586c85d24b56bf6a564	915	SUPERFAMILY	SSF47323	Anticodon-binding domain of a subclass of class I aminoacyl-tRNA synthetases		517	530	1.40E-33	T	16-01-2023	IPR002301	Isoleucine-tRNA ligase	GO:0000166|GO:0004822|GO:0005524|GO:0006428	Reactome: R-HSA-2408522|Reactome: R-HSA-379716|Reactome: R-HSA-379726
2812943126_2811995046_Kosmotoga_arenicorallina	20f773187b1d0586c85d24b56bf6a564	915	SUPERFAMILY	SSF52374	Nucleotidylyl transferase		551	560	1.40E-33	T	16-01-2023	IPR002301	Isoleucine-tRNA ligase	GO:0000166|GO:0004822|GO:0005524|GO:0006428	Reactome: R-HSA-2408522|Reactome: R-HSA-379716|Reactome: R-HSA-379726
2812943126_2811995046_Kosmotoga_arenicorallina	20f773187b1d0586c85d24b56bf6a564	915	TIGRFAM	TIGR00392	ileS: isoleucine--tRNA ligase		2	914	0	T	16-01-2023	-	-		
